111  59.80320455  030.27285644
111  59.80325850  030.27248591
111  59.80322525  030.27245991
111  59.80324869  030.27229415
111  59.80309774  030.27224539
111  59.80310101  030.27217822
113  59.80300728  030.27215439
110 1 0.25 197.4 a
111  59.80197939  030.28066020
111  59.80195378  030.28083129
112  59.80195378  030.28083129  59.80185070  030.28093150
112  59.80174845  030.28053936  59.80175481  030.28030464
111  59.80174845  030.28053936
111  59.80161929  030.28140304
111  59.80161322  030.28144359
111  59.80169163  030.28152482
111  59.80175265  030.28162367
112  59.80175265  030.28162367  59.80180371  030.28174289
111  59.80180938  030.28185891
111  59.80179967  030.28192395
111  59.80188360  030.28198600
111  59.80194196  030.28158740
113  59.80207111  030.28070527
110 1 0.25 106.5 a
111  59.80176607  030.28278490
111  59.80188360  030.28198600
111  59.80179967  030.28192395
111  59.80176009  030.28218881
111  59.80167852  030.28273482
111  59.80081172  030.28854738
112  59.80081172  030.28854738  59.80073175  030.28882071
112  59.80040852  030.28885195  59.80021234  030.28876167
111  59.80040852  030.28885195
111  59.79976691  030.28847557
111  59.79965508  030.28840997
111  59.79810288  030.28749944
111  59.79802773  030.28801754
111  59.79804292  030.28802601
111  59.79810933  030.28757896
111  59.80040876  030.28893619
112  59.80040876  030.28893619  59.80058694  030.28902759
112  59.80091049  030.28849534  59.80102785  030.28811106
113  59.80091049  030.28849534
110 1 0.25 106.5 a
111  59.80016173  030.28518957
111  59.79971065  030.28831778
111  59.79965508  030.28840997
111  59.79976691  030.28847557
113  59.80024655  030.28523400
110 1 0.25 106.5 a
111  59.79707784  030.29481385
111  59.79795804  030.29532687
111  59.79822433  030.29488778
111  59.79828513  030.29478753
111  59.79843135  030.29454642
111  59.79928443  030.28882752
111  59.79938969  030.28874651
111  59.79955989  030.28884674
111  59.79977162  030.28897144
111  59.79997179  030.28908932
111  59.80003900  030.28912890
111  59.80035579  030.28931546
112  59.80035579  030.28931546  59.80047797  030.28940633
112  59.80060493  030.28983136  59.80064765  030.29007805
111  59.80060493  030.28983136
111  59.80064205  030.28980077
112  59.80064205  030.28980077  59.80059710  030.28953388
112  59.80036491  030.28923446  59.80023782  030.28915104
111  59.80036491  030.28923446
111  59.79938899  030.28866196
111  59.79926597  030.28880079
111  59.79841207  030.29452152
111  59.79795140  030.29528936
113  59.79708240  030.29478424
110 1 0.25 139.0 a
111  59.80608363  030.29741998
111  59.80658841  030.29857449
111  59.80659478  030.29856480
111  59.80663300  030.29865456
111  59.80665339  030.29862819
111  59.80667358  030.29868072
111  59.80669989  030.29863917
111  59.80672153  030.29869688
111  59.80675118  030.29865053
111  59.80677722  030.29871659
111  59.80679984  030.29868245
111  59.80681750  030.29872936
111  59.80683967  030.29869354
111  59.80685612  030.29873575
111  59.80687920  030.29870038
111  59.80686350  030.29866044
111  59.80688947  030.29861745
111  59.80690889  030.29866186
111  59.80698674  030.29853767
111  59.80696629  030.29848774
111  59.80690518  030.29835804
112  59.80690518  030.29835804  59.80683831  030.29857002
112  59.80656608  030.29850265  59.80643473  030.29828085
111  59.80656608  030.29850265
113  59.80609290  030.29740475
110 1 0.25 106.0 a
111  59.80034673  030.26005975 20
111  59.80013185  030.26155136 20
111  59.80014971  030.26161166 20
111  59.80195087  030.26266240 20
111  59.80198151  030.26263081 20
111  59.80220787  030.26113110 20
111  59.80163884  030.26080354 20
113  59.80127643  030.26059492 20
110 1 0.25 139.4 a
111  59.79936485  030.29828424
111  59.79881454  030.29922275
111  59.79887304  030.30046055
111  59.79919052  030.29994235
111  59.79925983  030.29987890
112  59.79925983  030.29987890  59.79925205  030.29976540
112  59.79928082  030.29945688  59.79929899  030.29933822
111  59.79928082  030.29945688
111  59.79947548  030.29813946
111  59.79956325  030.29758703
113  59.79946774  030.29753544
110 1 0.25 106.5 a
111  59.80084958  030.30330094
111  59.80082337  030.30349780
111  59.80066278  030.30456549
111  59.80076882  030.30467160
111  59.80100129  030.30481262
111  59.80114386  030.30487266
111  59.80117054  030.30487545
111  59.80131100  030.30389950
111  59.80135332  030.30359818
111  59.80136460  030.30351613
111  59.80125039  030.30344880
111  59.80101499  030.30331002
113  59.80086096  030.30321920
110 1 0.25 198.8 a
111  59.80131100  030.30389950
111  59.80279666  030.30491205
111  59.80283639  030.30499980
111  59.80295107  030.30528584
111  59.80295714  030.30527933
111  59.80301514  030.30518094
112  59.80291368  030.30484114  59.80285811  030.30466826
111  59.80282478  030.30460074
111  59.80136753  030.30360706
113  59.80135332  030.30359818
110 1 0.25 25.1 a
111  59.80799905  030.30342725
111  59.80767368  030.30313189
111  59.80747873  030.30295491
111  59.80745330  030.30304496
111  59.80738190  030.30297548
111  59.80737279  030.30301777
111  59.80719657  030.30304193
111  59.80716778  030.30314449
111  59.80726157  030.30323652
111  59.80723197  030.30336113
111  59.80764974  030.30376976
111  59.80762136  030.30388986
111  59.80771157  030.30397504
113  59.80784275  030.30409892
110 1 0.25 46.7 a
111  59.79919052  030.29994235
112  59.79919052  030.29994235  59.79919696  030.30028707
112  59.79939177  030.30079822  59.79951717  030.30105756
111  59.79939177  030.30079822
111  59.80028129  030.30264630
112  59.80028129  030.30264630  59.80032660  030.30274241
112  59.80043420  030.30292423  59.80048757  030.30300381
111  59.80043420  030.30292423
111  59.80082337  030.30349780
111  59.80084958  030.30330094
111  59.80083388  030.30329148
111  59.80043560  030.30272691
111  59.79941946  030.30059029
112  59.79941946  030.30059029  59.79933135  030.30039722
112  59.79925983  030.29987890  59.79923962  030.29958339
113  59.79925983  030.29987890
110 1 0.25 139.4 a
111  59.79881454  030.29922275
111  59.79848542  030.29977694
111  59.79837564  030.29996180
111  59.79528376  030.30516812
112  59.79530391  030.30525191  59.79530758  030.30526273
112  59.79532806  030.30531147  59.79533551  030.30533212
112  59.79534927  030.30541968  59.79535103  030.30543838
112  59.79538123  030.30553956  59.79538535  030.30555280
112  59.79541443  030.30561584  59.79541914  030.30562636
112  59.79543406  030.30563028  59.79543994  030.30563846
112  59.79545147  030.30567441  59.79545676  030.30568415
112  59.79547392  030.30570443  59.79548038  030.30571534
112  59.79552336  030.30577914  59.79553682  030.30580124
112  59.79561722  030.30597022  59.79563899  030.30601349
111  59.79561722  030.30597022
112  59.79561722  030.30597022  59.79574364  030.30581805
112  59.79604671  030.30526630  59.79615065  030.30506248
111  59.79604671  030.30526630
112  59.79604671  030.30526630  59.79606146  030.30523140
111  59.79608529  030.30515836
113  59.79887304  030.30046055
110 1 0.25 139.6 a
111  59.80172275  030.30032443
111  59.80192640  030.30025992
111  59.80203804  030.30016497
112  59.80203804  030.30016497  59.80206547  030.30014343
112  59.80211167  030.30020247  59.80213222  030.30025159
111  59.80211167  030.30020247
111  59.80305434  030.30241689
112  59.80305434  030.30241689  59.80311825  030.30256769
112  59.80323654  030.30289881  59.80327767  030.30302753
111  59.80323654  030.30289881
111  59.80350922  030.30368487
112  59.80350922  030.30368487  59.80352588  030.30373659
112  59.80350369  030.30381726  59.80348662  030.30384473
111  59.80350369  030.30381726
111  59.80341352  030.30397367
112  59.80341352  030.30397367  59.80339401  030.30399872
112  59.80335444  030.30399536  59.80333046  030.30398728
111  59.80335444  030.30399536
111  59.80276217  030.30374910
112  59.80276217  030.30374910  59.80270989  030.30372815
112  59.80260840  030.30366031  59.80256261  030.30362680
111  59.80260840  030.30366031
111  59.80224887  030.30340063
112  59.80224887  030.30340063  59.80183625  030.30306406
112  59.80159508  030.30248923  59.80163014  030.30218831
111  59.80159508  030.30248923
111  59.80141863  030.30231011
111  59.80136178  030.30270720
111  59.80153968  030.30288059
111  59.80153111  030.30294572
111  59.80161835  030.30302032
111  59.80160748  030.30308372
111  59.80168345  030.30313364
111  59.80167539  030.30319022
111  59.80184790  030.30331368
111  59.80183717  030.30337767
111  59.80217690  030.30360401
111  59.80216847  030.30365978
111  59.80232983  030.30376978
111  59.80232713  030.30378856
111  59.80263719  030.30399812
111  59.80264140  030.30397079
111  59.80275425  030.30405267
111  59.80277435  030.30405081
111  59.80279758  030.30407690
111  59.80281397  030.30406799
111  59.80285715  030.30410143
111  59.80288700  030.30410243
111  59.80288784  030.30411741
111  59.80292304  030.30411477
111  59.80292486  030.30413185
111  59.80295672  030.30413535
111  59.80298633  030.30416094
111  59.80299336  030.30414578
111  59.80305325  030.30419161
111  59.80306075  030.30416517
111  59.80315617  030.30423026
111  59.80316558  030.30419869
111  59.80332501  030.30430888
111  59.80333000  030.30428860
112  59.80333000  030.30428860  59.80339792  030.30434768
112  59.80353693  030.30418828  59.80360061  030.30407116
111  59.80353693  030.30418828
112  59.80353693  030.30418828  59.80365821  030.30398179
112  59.80367013  030.30358055  59.80362493  030.30337899
111  59.80367013  030.30358055
112  59.80322089  030.30232213  59.80312365  030.30210321
111  59.80221042  030.29999358
112  59.80221042  030.29999358  59.80213424  030.29986773
112  59.80192359  030.29989453  59.80183772  030.29996670
111  59.80192359  030.29989453
113  59.80176770  030.29998290
110 1 0.25 137.8 a
111  59.80198792  030.29849781
111  59.80212993  030.29886492
111  59.80222470  030.29909281
111  59.80219883  030.29914479
111  59.80249504  030.29984062
111  59.80247050  030.29988141
111  59.80303944  030.30123724
111  59.80306471  030.30120088
111  59.80309976  030.30128593
111  59.80311646  030.30126222
111  59.80315223  030.30134823
111  59.80316738  030.30132070
111  59.80319033  030.30137228
111  59.80320228  030.30135413
111  59.80321564  030.30138733
111  59.80322994  030.30136503
111  59.80324035  030.30139198
111  59.80325232  030.30137215
111  59.80327547  030.30142336
111  59.80330433  030.30137423
111  59.80332429  030.30142296
111  59.80335053  030.30137717
111  59.80337333  030.30142196
111  59.80339581  030.30138601
111  59.80340939  030.30141459
111  59.80342474  030.30138828
111  59.80343643  030.30140763
111  59.80345559  030.30138123
111  59.80346747  030.30140823
111  59.80349899  030.30135670
111  59.80350986  030.30138322
111  59.80354715  030.30133127
111  59.80355519  030.30134812
111  59.80412605  030.30040119
111  59.80430884  030.30083194
111  59.80592051  030.29811395
111  59.80587594  030.29800863
111  59.80584474  030.29806164
111  59.80447134  030.30039484
111  59.80430061  030.30068489
111  59.80412252  030.30027925
111  59.80357506  030.30121549
112  59.80357506  030.30121549  59.80344422  030.30134639
112  59.80322296  030.30116074  59.80312715  030.30099810
111  59.80322296  030.30116074
111  59.80284521  030.30032846
111  59.80253608  030.29951304
111  59.80225307  030.29870370
111  59.80227105  030.29845531
111  59.80221807  030.29841382
113  59.80207048  030.29793402
110 1 0.25 106.2 a
111  59.80311007  030.28924146
111  59.80293912  030.28914053
112  59.80285479  030.28880367  59.80280062  030.28869349
111  59.80285479  030.28880367
111  59.80179205  030.28639549
111  59.80176067  030.28642569
111  59.80175261  030.28640225
111  59.80165132  030.28637704
111  59.80146017  030.28644902
111  59.80145448  030.28641184
111  59.80143276  030.28641209
111  59.79963224  030.29849679
111  59.79966369  030.29852323
111  59.79954683  030.29929009
111  59.79958207  030.29931515
112  59.79958207  030.29931515  59.79951301  030.29969980
112  59.79958171  030.30015678  59.79964698  030.30039122
111  59.79958171  030.30015678
111  59.79977466  030.30055983
111  59.79975038  030.30061153
111  59.80005663  030.30125320
111  59.80003271  030.30130202
111  59.80021944  030.30168709
111  59.80024212  030.30164430
111  59.80042715  030.30202863
111  59.80045192  030.30198483
111  59.80051108  030.30211253
111  59.80053877  030.30206646
111  59.80056651  030.30213111
111  59.80059112  030.30208354
111  59.80062465  030.30214876
111  59.80067084  030.30205940
111  59.80072119  030.30214564
111  59.80076582  030.30204655
111  59.80079533  030.30209578
111  59.80084127  030.30198806
111  59.80087269  030.30203770
111  59.80091597  030.30192842
111  59.80095043  030.30197775
111  59.80101315  030.30180672
111  59.80122248  030.30189082
111  59.80131696  030.30126924
111  59.80109107  030.30116512
112  59.80109107  030.30116512  59.80092355  030.30169301
112  59.80039733  030.30173814  59.80022989  030.30146235
111  59.80039733  030.30173814
112  59.80039733  030.30173814  59.80033494  030.30164178
112  59.80009418  030.30114646  59.80005706  030.30106240
112  59.79989684  030.30066962  59.79983651  030.30051380
111  59.79989684  030.30066962
111  59.79969766  030.30012662
112  59.79969766  030.30012662  59.79965332  030.30000771
112  59.79963004  030.29973608  59.79964035  030.29957104
111  59.79963004  030.29973608
111  59.79966012  030.29920074
112  59.79966012  030.29920074  59.79966987  030.29902296
112  59.79970634  030.29864749  59.79971061  030.29861297
111  59.79970634  030.29864749
111  59.80147069  030.28684087
112  59.80147069  030.28684087  59.80151314  030.28654877
112  59.80178253  030.28660482  59.80191981  030.28678925
111  59.80178253  030.28660482
111  59.80273081  030.28874927
112  59.80273081  030.28874927  59.80280458  030.28891943
112  59.80284002  030.28942743  59.80282391  030.28968871
111  59.80284002  030.28942743
113  59.80306226  030.28955413
110 1 0.25 106.7 a
112  59.80423204  030.27759651  59.80411035  030.27689462
111  59.80423204  030.27759651
111  59.80367962  030.27431802
111  59.80366360  030.27432657
111  59.80363630  030.27427069
111  59.80360968  030.27423136
111  59.80351867  030.27416653
